// NAMER OCCNv3 : 10.39.0.0/17 : Tue Feb  1 18:15:01 2022
// DO NOT EDIT DIRECTLY: edit master.xml and rerun genpac.pl
//  point of blame: Oracle NIS group
//
function FindProxyForURL(url, host)
    directs36 = /\.jcrew\.com\.kntr\.?$|^jcrew\.com\.kntr\.?$|\.jcrew\.com\.znkr\.?$|^jcrew\.com\.znkr\.?$|\.jdc\.co\.jp\.?$|^jdc\.co\.jp\.?$|\.jdsu\.com\.?$|^jdsu\.com\.?$|\.jeppesen\.com\.?$|^jeppesen\.com\.?$|\.jm\.dk\.?$|^jm\.dk\.?$|\.jmfamily\.com\.?$|^jmfamily\.com\.?$|\.jsplc\.net\.?$|^jsplc\.net\.?$|\.k12\.la\.us\.?$|^k12\.la\.us\.?$|\.k12\.oh\.us\.?$|^k12\.oh\.us\.?$|\.kajima\.co\.jp\.?$|^kajima\.co\.jp\.?$|\.kbhamt\.dk\.?$|^kbhamt\.dk\.?$|\.kccs\.co\.jp\.?$|^kccs\.co\.jp\.?$|\.kellymoore\.com\.?$|^kellymoore\.com\.?$/;
    directs37 = /\.keybank\.com\.?$|^keybank\.com\.?$|\.khof\.de\.?$|^khof\.de\.?$|\.kirin\.co\.jp\.?$|^kirin\.co\.jp\.?$|\.kmg\.com\.?$|^kmg\.com\.?$|\.kmis\.keihin-corp\.co\.jp\.?$|^kmis\.keihin-corp\.co\.jp\.?$|\.kpmg\.com\.?$|^kpmg\.com\.?$|\.krft\.net\.?$|^krft\.net\.?$|\.kutztown\.edu\.?$|^kutztown\.edu\.?$|\.lanecrawford\.com\.?$|^lanecrawford\.com\.?$|\.laurastar\.ch\.?$|^laurastar\.ch\.?$|\.lcec\.net\.?$|^lcec\.net\.?$|\.leadcalltracking\.com\.?$|^leadcalltracking\.com\.?$|\.letsco-operate\.com\.?$|^letsco-operate\.com\.?$/;
    directs38 = /\.lfi\.omcsoci\.com\.?$|^lfi\.omcsoci\.com\.?$|\.lilly\.com\.?$|^lilly\.com\.?$|\.linear\.com\.?$|^linear\.com\.?$|\.linksys\.com\.?$|^linksys\.com\.?$|\.lipman\.com\.?$|^lipman\.com\.?$|\.litoral-gas\.com\.ar\.?$|^litoral-gas\.com\.ar\.?$|\.livefeeds\.gr\.?$|^livefeeds\.gr\.?$|\.llamegratis\.es\.?$|^llamegratis\.es\.?$|\.localcalltracking\.com\.?$|^localcalltracking\.com\.?$|\.localtracking\.com\.?$|^localtracking\.com\.?$|\.logon\.ds\.ge\.com\.?$|^logon\.ds\.ge\.com\.?$|\.lojasrenner\.com\.br\.?$|^lojasrenner\.com\.br\.?$/;
    directs39 = /\.loods\.local\.?$|^loods\.local\.?$|\.lorealdev\.com\.?$|^lorealdev\.com\.?$|\.loro\.swiss\.?$|^loro\.swiss\.?$|\.lotus\.co\.th\.?$|^lotus\.co\.th\.?$|\.loyalty-dr\.inside\.?$|^loyalty-dr\.inside\.?$|\.loyalty-pr\.inside\.?$|^loyalty-pr\.inside\.?$|\.loyalty-ts\.inside\.?$|^loyalty-ts\.inside\.?$|\.lsc\.gov\.uk\.?$|^lsc\.gov\.uk\.?$|\.luf\.omcsoci\.com\.?$|^luf\.omcsoci\.com\.?$|\.macerich\.com\.?$|^macerich\.com\.?$|\.macquarie\.com\.au\.?$|^macquarie\.com\.au\.?$|\.manairport\.co\.uk\.?$|^manairport\.co\.uk\.?$/;
    directs40 = /\.mandtbank\.com\.?$|^mandtbank\.com\.?$|\.marconi\.co\.uk\.?$|^marconi\.co\.uk\.?$|\.marfrig\.com\.br\.?$|^marfrig\.com\.br\.?$|\.marketxs\.com\.?$|^marketxs\.com\.?$|\.maruti\.co\.in\.?$|^maruti\.co\.in\.?$|\.massmutual\.com\.?$|^massmutual\.com\.?$|\.masterlockshop\.com\.?$|^masterlockshop\.com\.?$|\.mazars\.com\.?$|^mazars\.com\.?$|\.mc\.com\.?$|^mc\.com\.?$|\.mch\.fsc\.net\.?$|^mch\.fsc\.net\.?$|\.mchaaglanden\.nl\.?$|^mchaaglanden\.nl\.?$|\.mckesson\.com\.?$|^mckesson\.com\.?$/;
    directs41 = /\.mdlz\.net\.?$|^mdlz\.net\.?$|\.media-saturn\.com\.?$|^media-saturn\.com\.?$|\.mediacomcc\.com\.?$|^mediacomcc\.com\.?$|\.medias\.rgz\.ro\.?$|^medias\.rgz\.ro\.?$|\.meei\.harvard\.edu\.?$|^meei\.harvard\.edu\.?$|\.meil\.com\.hk\.?$|^meil\.com\.hk\.?$|\.menzis\.nl\.?$|^menzis\.nl\.?$|\.merck\.com\.?$|^merck\.com\.?$|\.merichem\.com\.?$|^merichem\.com\.?$|\.mesa-air\.com\.?$|^mesa-air\.com\.?$|\.metlife\.com\.?$|^metlife\.com\.?$|\.metlifeapps\.com\.?$|^metlifeapps\.com\.?$|\.metro-dus\.de\.?$|^metro-dus\.de\.?$/;
    directs42 = /\.metrovacesa\.com\.?$|^metrovacesa\.com\.?$|\.mhapp\.com\.?$|^mhapp\.com\.?$|\.mhapp\.nhs\.uk\.?$|^mhapp\.nhs\.uk\.?$|\.miami\.edu\.?$|^miami\.edu\.?$|\.mic\.com\.tw\.?$|^mic\.com\.tw\.?$|\.michaelbaker\.com\.?$|^michaelbaker\.com\.?$|\.michaels\.com\.?$|^michaels\.com\.?$|\.micromuse\.com\.?$|^micromuse\.com\.?$|\.minbuza\.nl\.?$|^minbuza\.nl\.?$|\.mitacis\.com\.?$|^mitacis\.com\.?$|\.mizuho-sc\.com\.?$|^mizuho-sc\.com\.?$|\.ml\.com\.?$|^ml\.com\.?$|\.mlockondemand\.com\.?$|^mlockondemand\.com\.?$/;
    directs43 = /\.mmacct\.root\.mds\.?$|^mmacct\.root\.mds\.?$|\.mnb-ei\.jp\.?$|^mnb-ei\.jp\.?$|\.mobiletack\.local\.?$|^mobiletack\.local\.?$|\.mobistar\.be\.?$|^mobistar\.be\.?$|\.monsanto\.com\.?$|^monsanto\.com\.?$|\.mot\.com\.?$|^mot\.com\.?$|\.mrshmc\.com\.?$|^mrshmc\.com\.?$|\.msadir\.com\.?$|^msadir\.com\.?$|\.myhr\.carlson\.com\.?$|^myhr\.carlson\.com\.?$|\.myhrtmp\.carlson\.com\.?$|^myhrtmp\.carlson\.com\.?$|\.mykft\.net\.?$|^mykft\.net\.?$|\.mytower\.net\.?$|^mytower\.net\.?$|\.na\.adoint\.net\.?$|^na\.adoint\.net\.?$/;
    directs44 = /\.na\.cokecce\.com\.?$|^na\.cokecce\.com\.?$|\.na\.odcorp\.net\.?$|^na\.odcorp\.net\.?$|\.nacalogistics\.com\.?$|^nacalogistics\.com\.?$|\.nana-dev\.com\.?$|^nana-dev\.com\.?$|\.nationaltrust\.com\.?$|^nationaltrust\.com\.?$|\.natura\.com\.br\.?$|^natura\.com\.br\.?$|\.natura\.net\.?$|^natura\.net\.?$|\.navisite\.com\.?$|^navisite\.com\.?$|\.navy\.mil\.?$|^navy\.mil\.?$|\.ncr\.com\.?$|^ncr\.com\.?$|\.nec\.com\.?$|^nec\.com\.?$|\.neptuneenergy\.com\.?$|^neptuneenergy\.com\.?$|\.neste\.com\.?$|^neste\.com\.?$/;
    directs45 = /\.net\.sprint\.?$|^net\.sprint\.?$|\.netpost\.be\.?$|^netpost\.be\.?$|\.netservicos\.com\.br\.?$|^netservicos\.com\.br\.?$|\.newcorp\.com\.?$|^newcorp\.com\.?$|\.next\.mtn\.com\.?$|^next\.mtn\.com\.?$|\.nextel\.com\.?$|^nextel\.com\.?$|\.nextel\.com\.ar\.?$|^nextel\.com\.ar\.?$|\.nextel\.com\.br\.?$|^nextel\.com\.br\.?$|\.nextel\.com\.mx\.?$|^nextel\.com\.mx\.?$|\.nfl\.com\.?$|^nfl\.com\.?$|\.nh-hotels\.com\.?$|^nh-hotels\.com\.?$|\.nhsprofessionals\.nhs\.uk\.?$|^nhsprofessionals\.nhs\.uk\.?$/;
    directs46 = /\.nmgco\.com\.?$|^nmgco\.com\.?$|\.nobleenergyinc\.com\.?$|^nobleenergyinc\.com\.?$|\.nomura\.com\.?$|^nomura\.com\.?$|\.nordicnaturals\.com\.?$|^nordicnaturals\.com\.?$|\.norfolk\.gov\.uk\.?$|^norfolk\.gov\.uk\.?$|\.norske-skog\.co\.nz\.?$|^norske-skog\.co\.nz\.?$|\.norskeskog\.com\.?$|^norskeskog\.com\.?$|\.nortel\.com\.?$|^nortel\.com\.?$|\.norwich-union\.com\.au\.?$|^norwich-union\.com\.au\.?$|\.nov\.com\.?$|^nov\.com\.?$|\.nsroot\.net\.?$|^nsroot\.net\.?$|\.ntibm\.com\.?$|^ntibm\.com\.?$/;
    directs47 = /\.nuevarumasa\.com\.?$|^nuevarumasa\.com\.?$|\.o2\.com\.?$|^o2\.com\.?$|\.oasg\.oracle\.com\.?$|^oasg\.oracle\.com\.?$|\.occn\.dmz\.?$|^occn\.dmz\.?$|\.ocsmigration\.ppluk\.com\.?$|^ocsmigration\.ppluk\.com\.?$|\.offices\.ox\.ac\.uk\.?$|^offices\.ox\.ac\.uk\.?$|\.og\.ge\.com\.?$|^og\.ge\.com\.?$|\.ogma\.pt\.?$|^ogma\.pt\.?$|\.oilinfra\.com\.?$|^oilinfra\.com\.?$|\.olympic\.org\.?$|^olympic\.org\.?$|\.olympus\.global\.?$|^olympus\.global\.?$|\.omantel\.com\.?$|^omantel\.com\.?$|\.omantel\.om\.?$|^omantel\.om\.?$/;
    directs48 = /\.omcs\.networkrail\.co\.uk\.?$|^omcs\.networkrail\.co\.uk\.?$|\.oneabbott\.com\.?$|^oneabbott\.com\.?$|\.onvz\.nl\.?$|^onvz\.nl\.?$|\.ooi\.net\.?$|^ooi\.net\.?$|\.opbu\.xerox\.com\.?$|^opbu\.xerox\.com\.?$|\.operations\.gci\.com\.?$|^operations\.gci\.com\.?$|\.opg\.local\.?$|^opg\.local\.?$|\.optiglobe\.com\.?$|^optiglobe\.com\.?$|\.optiglobe\.com\.br\.?$|^optiglobe\.com\.br\.?$|\.oracleoutourcing\.com\.?$|^oracleoutourcing\.com\.?$|\.oracleoutsourcing\.com\.?$|^oracleoutsourcing\.com\.?$/;
    directs49 = /\.oracletm\.com\.?$|^oracletm\.com\.?$|\.oraxnet\.com\.?$|^oraxnet\.com\.?$|\.originenergy\.com\.au\.?$|^originenergy\.com\.au\.?$|\.orona\.es\.?$|^orona\.es\.?$|\.ose\.ne\.jp\.?$|^ose\.ne\.jp\.?$|\.osr\.new\.gov\.au\.?$|^osr\.new\.gov\.au\.?$|\.ote\.gr\.?$|^ote\.gr\.?$|\.otto\.de\.?$|^otto\.de\.?$|\.ov\.otto\.de\.?$|^ov\.otto\.de\.?$|\.pamida\.com\.?$|^pamida\.com\.?$|\.panasonic\.com\.?$|^panasonic\.com\.?$|\.panban\.co\.yu\.?$|^panban\.co\.yu\.?$|\.parks\.vic\.gov\.au\.?$|^parks\.vic\.gov\.au\.?$/;
    directs50 = /\.parliament\.vic\.gov\.au\.?$|^parliament\.vic\.gov\.au\.?$|\.parrainercestgagner\.com\.?$|^parrainercestgagner\.com\.?$|\.parrainercgagner\.com\.?$|^parrainercgagner\.com\.?$|\.parrainezcestgagne\.com\.?$|^parrainezcestgagne\.com\.?$|\.parrainezcgagne\.com\.?$|^parrainezcgagne\.com\.?$|\.partnershipfortomorrow\.ca\.?$|^partnershipfortomorrow\.ca\.?$|\.payless\.com\.?$|^payless\.com\.?$|\.pbs\.proquest\.com\.?$|^pbs\.proquest\.com\.?$|\.pcmsgroup\.com\.?$|^pcmsgroup\.com\.?$|\.pcodr\.ca\.?$|^pcodr\.ca\.?$/;
    directs51 = /\.pdb\.fsc\.net\.?$|^pdb\.fsc\.net\.?$|\.pdc\.aa\.com\.?$|^pdc\.aa\.com\.?$|\.pdigh\.com\.ia\.?$|^pdigh\.com\.ia\.?$|\.pec\.com\.tw\.?$|^pec\.com\.tw\.?$|\.pepsico\.com\.?$|^pepsico\.com\.?$|\.persgroep\.be\.?$|^persgroep\.be\.?$|\.petc\.com\.?$|^petc\.com\.?$|\.petrobras\.com\.br\.?$|^petrobras\.com\.br\.?$|\.pffetools\.com\.?$|^pffetools\.com\.?$|\.pfizer\.com\.?$|^pfizer\.com\.?$|\.pg\.com\.?$|^pg\.com\.?$|\.pge\.com\.?$|^pge\.com\.?$|\.pharms-services\.com\.?$|^pharms-services\.com\.?$/;
    directs52 = /\.phe\.gov\.uk\.?$|^phe\.gov\.uk\.?$|\.phoenix\.az\.us\.?$|^phoenix\.az\.us\.?$|\.pitnet\.com\.?$|^pitnet\.com\.?$|\.planetarrow\.com\.?$|^planetarrow\.com\.?$|\.planseguro\.com\.mx\.?$|^planseguro\.com\.mx\.?$|\.popular\.local\.?$|^popular\.local\.?$|\.portal\.com\.?$|^portal\.com\.?$|\.portexusa\.com\.?$|^portexusa\.com\.?$|\.powis\.com\.?$|^powis\.com\.?$|\.pp\.webcerf\.net\.?$|^pp\.webcerf\.net\.?$|\.ppluk\.com\.?$|^ppluk\.com\.?$|\.ppr\.nu\.?$|^ppr\.nu\.?$|\.pqbs\.com\.?$|^pqbs\.com\.?$/;
    directs53 = /\.pr-na\.com\.?$|^pr-na\.com\.?$|\.pramericas\.com\.?$|^pramericas\.com\.?$|\.prci\.com\.?$|^prci\.com\.?$|\.prepareyourhair\.com\.?$|^prepareyourhair\.com\.?$|\.prg-dc\.dhl\.com\.?$|^prg-dc\.dhl\.com\.?$|\.primustel\.com\.?$|^primustel\.com\.?$|\.prin\.covance\.com\.?$|^prin\.covance\.com\.?$|\.proezagrede\.com\.?$|^proezagrede\.com\.?$|\.prog1\.com\.?$|^prog1\.com\.?$|\.proquestbusinesssolutions\.com\.?$|^proquestbusinesssolutions\.com\.?$|\.prpm\.org\.?$|^prpm\.org\.?$|\.prtourism\.com\.?$|^prtourism\.com\.?$/;
    directs54 = /\.ps\.am\.sony\.com\.?$|^ps\.am\.sony\.com\.?$|\.psigh\.com\.?$|^psigh\.com\.?$|\.psnworld\.com\.?$|^psnworld\.com\.?$|\.public\.erp\.arlington\.k12\.va\.us\.?$|^public\.erp\.arlington\.k12\.va\.us\.?$|\.publicdebt\.treas\.gov\.?$|^publicdebt\.treas\.gov\.?$|\.pulevasalud\.com\.?$|^pulevasalud\.com\.?$|\.pw\.ge\.com\.?$|^pw\.ge\.com\.?$|\.pwcinternal\.com\.?$|^pwcinternal\.com\.?$|\.qa-myhr\.carlson\.com\.?$|^qa-myhr\.carlson\.com\.?$|\.qa\.epost\.local\.?$|^qa\.epost\.local\.?$|\.qintra\.com\.?$|^qintra\.com\.?$/;
    directs55 = /\.qlc\.com\.?$|^qlc\.com\.?$|\.qlogic\.org\.?$|^qlogic\.org\.?$|\.qualicorp\.br\.?$|^qualicorp\.br\.?$|\.queens\.org\.?$|^queens\.org\.?$|\.qwest\.net\.?$|^qwest\.net\.?$|\.racautowindscreens\.co\.uk\.?$|^racautowindscreens\.co\.uk\.?$|\.racbsm\.co\.uk\.?$|^racbsm\.co\.uk\.?$|\.raiffeisen\.pl\.?$|^raiffeisen\.pl\.?$|\.railtrack\.co\.uk\.?$|^railtrack\.co\.uk\.?$|\.rakuten-sec\.local\.?$|^rakuten-sec\.local\.?$|\.rbg\.cc\.?$|^rbg\.cc\.?$|\.rbsgrp\.net\.?$|^rbsgrp\.net\.?$|\.realmadrid\.com\.?$|^realmadrid\.com\.?$/;
    directs56 = /\.realogy\.com\.?$|^realogy\.com\.?$|\.realogysourcing\.com\.?$|^realogysourcing\.com\.?$|\.recfranco\.int\.?$|^recfranco\.int\.?$|\.redcare\.com\.?$|^redcare\.com\.?$|\.redherring\.com\.?$|^redherring\.com\.?$|\.redinterna\.age\.?$|^redinterna\.age\.?$|\.redlink\.com\.ar\.?$|^redlink\.com\.ar\.?$|\.reliancecapital\.com\.?$|^reliancecapital\.com\.?$|\.renta4\.es\.?$|^renta4\.es\.?$|\.retefranco\.it\.?$|^retefranco\.it\.?$|\.rexam\.net\.?$|^rexam\.net\.?$|\.ri\.co\.at\.?$|^ri\.co\.at\.?$/;
    directs57 = /\.riachuelo\.com\.br\.?$|^riachuelo\.com\.br\.?$|\.ricoh\.co\.jp\.?$|^ricoh\.co\.jp\.?$|\.rid\.co\.in\.?$|^rid\.co\.in\.?$|\.rim\.net\.?$|^rim\.net\.?$|\.rit\.edu\.?$|^rit\.edu\.?$|\.rlcarriers\.com\.?$|^rlcarriers\.com\.?$|\.rogers\.com\.?$|^rogers\.com\.?$|\.rona\.ca\.?$|^rona\.ca\.?$|\.root\.pri\.?$|^root\.pri\.?$|\.saeatm\.com\.?$|^saeatm\.com\.?$|\.safelite\.as\.?$|^safelite\.as\.?$|\.safelite\.com\.?$|^safelite\.com\.?$|\.saguapac\.com\.bo\.?$|^saguapac\.com\.bo\.?$|\.saison\.co\.jp\.?$|^saison\.co\.jp\.?$/;
    directs58 = /\.sakuraus\.com\.?$|^sakuraus\.com\.?$|\.salmex\.com\.?$|^salmex\.com\.?$|\.salmon\.com\.?$|^salmon\.com\.?$|\.salunet\.cl\.?$|^salunet\.cl\.?$|\.san\.gva\.es\.?$|^san\.gva\.es\.?$|\.sand\.valspar\.com\.?$|^sand\.valspar\.com\.?$|\.sanmina-sci\.com\.?$|^sanmina-sci\.com\.?$|\.santander\.com\.br\.?$|^santander\.com\.br\.?$|\.sapl\.com\.?$|^sapl\.com\.?$|\.sas\.sungardrs\.com\.?$|^sas\.sungardrs\.com\.?$|\.sascar-dc\.br\.?$|^sascar-dc\.br\.?$|\.satocorp\.co\.jp\.?$|^satocorp\.co\.jp\.?$/;
    directs59 = /\.scandic-hotels\.com\.?$|^scandic-hotels\.com\.?$|\.scania\.se\.?$|^scania\.se\.?$|\.scansoft\.com\.?$|^scansoft\.com\.?$|\.scb\.com\.?$|^scb\.com\.?$|\.scbsod\.com\.?$|^scbsod\.com\.?$|\.scbsod\.local\.?$|^scbsod\.local\.?$|\.schange\.com\.?$|^schange\.com\.?$|\.schoolspecialty\.com\.?$|^schoolspecialty\.com\.?$|\.schp\.com\.?$|^schp\.com\.?$|\.scottishpower\.com\.?$|^scottishpower\.com\.?$|\.scully\.com\.?$|^scully\.com\.?$|\.seb\.se\.?$|^seb\.se\.?$|\.security\.ge\.com\.?$|^security\.ge\.com\.?$/;
    directs60 = /\.sefton\.gov\.uk\.?$|^sefton\.gov\.uk\.?$|\.sem\.cat\.local\.?$|^sem\.cat\.local\.?$|\.sem\.es\.?$|^sem\.es\.?$|\.serasa\.com\.?$|^serasa\.com\.?$|\.sgs\.net\.?$|^sgs\.net\.?$|\.shindaiwa\.com\.?$|^shindaiwa\.com\.?$|\.shsdir\.nl\.?$|^shsdir\.nl\.?$|\.simplexgrinnell\.net\.?$|^simplexgrinnell\.net\.?$|\.simplexnet\.com\.?$|^simplexnet\.com\.?$|\.sktelecom\.com\.?$|^sktelecom\.com\.?$|\.skycity\.com\.?$|^skycity\.com\.?$|\.slc\.co\.uk\.?$|^slc\.co\.uk\.?$|\.sldl\.com\.?$|^sldl\.com\.?$/;
    directs61 = /\.slovnaft\.com\.?$|^slovnaft\.com\.?$|\.smart\.com\.ph\.?$|^smart\.com\.ph\.?$|\.smarttech\.inc\.?$|^smarttech\.inc\.?$|\.softbank\.co\.jp\.?$|^softbank\.co\.jp\.?$|\.sogessur\.fr\.?$|^sogessur\.fr\.?$|\.solidenergy\.co\.nz\.?$|^solidenergy\.co\.nz\.?$|\.solihull\.gov\.uk\.?$|^solihull\.gov\.uk\.?$|\.sony\.co\.jp\.?$|^sony\.co\.jp\.?$|\.sony\.com\.sg\.?$|^sony\.com\.sg\.?$|\.sony\.jp\.?$|^sony\.jp\.?$|\.sonyfinance\.co\.jp\.?$|^sonyfinance\.co\.jp\.?$|\.southlanarkshire\.gov\.uk\.?$|^southlanarkshire\.gov\.uk\.?$/;
    directs62 = /\.spire\.ads\.?$|^spire\.ads\.?$|\.sprint\.com\.?$|^sprint\.com\.?$|\.sprintspectrum\.com\.?$|^sprintspectrum\.com\.?$|\.srvdr\.com\.?$|^srvdr\.com\.?$|\.ssnsgs\.net\.?$|^ssnsgs\.net\.?$|\.sss\.gov\.ph\.?$|^sss\.gov\.ph\.?$|\.staffspolice\.gov\.uk\.?$|^staffspolice\.gov\.uk\.?$|\.standardchartered\.com\.?$|^standardchartered\.com\.?$|\.stc\.com\.sa\.?$|^stc\.com\.sa\.?$|\.stilacosmetics\.com\.?$|^stilacosmetics\.com\.?$|\.stl\.com\.?$|^stl\.com\.?$|\.stonegatemtg\.com\.?$|^stonegatemtg\.com\.?$/;
    directs63 = /\.stuller\.com\.?$|^stuller\.com\.?$|\.subaru1\.com\.?$|^subaru1\.com\.?$|\.suncorp\.com\.au\.?$|^suncorp\.com\.au\.?$|\.sunkistgrowers\.com\.?$|^sunkistgrowers\.com\.?$|\.suntrust\.com\.?$|^suntrust\.com\.?$|\.swisscom\.ch\.?$|^swisscom\.ch\.?$|\.swp\.com\.?$|^swp\.com\.?$|\.syd\.aero\.int\.?$|^syd\.aero\.int\.?$|\.t-com\.de\.?$|^t-com\.de\.?$|\.t-mi\.com\.?$|^t-mi\.com\.?$|\.t-mobile\.at\.?$|^t-mobile\.at\.?$|\.tacit\.com\.?$|^tacit\.com\.?$|\.tajhotels\.com\.?$|^tajhotels\.com\.?$/;
    directs64 = /\.tam\.com\.br\.?$|^tam\.com\.br\.?$|\.target\.com\.?$|^target\.com\.?$|\.taylorwoodrow\.com\.?$|^taylorwoodrow\.com\.?$|\.taywood\.co\.uk\.?$|^taywood\.co\.uk\.?$|\.tazzetti\.com\.?$|^tazzetti\.com\.?$|\.tdc\.dk\.?$|^tdc\.dk\.?$|\.tdf\.fr\.?$|^tdf\.fr\.?$|\.teams\.alcoa\.com\.?$|^teams\.alcoa\.com\.?$|\.telcel\.com\.?$|^telcel\.com\.?$|\.telecom\.ptt\.nl\.?$|^telecom\.ptt\.nl\.?$|\.telefonica\.com\.gt\.?$|^telefonica\.com\.gt\.?$|\.telefonicamoviles\.com\.pe\.?$|^telefonicamoviles\.com\.pe\.?$/;
    directs65 = /\.telekom\.de\.?$|^telekom\.de\.?$|\.telekom\.yu\.?$|^telekom\.yu\.?$|\.televisa\.mx\.?$|^televisa\.mx\.?$|\.telkom\.co\.za\.?$|^telkom\.co\.za\.?$|\.telkomoracle\.co\.za\.?$|^telkomoracle\.co\.za\.?$|\.tesco\.com\.?$|^tesco\.com\.?$|\.test\.com\.?$|^test\.com\.?$|\.test\.icd\.?$|^test\.icd\.?$|\.tfportal\.quam\.de\.?$|^tfportal\.quam\.de\.?$|\.thehartford\.com\.?$|^thehartford\.com\.?$|\.thewarehouse\.co\.nz\.?$|^thewarehouse\.co\.nz\.?$|\.thewarehousegroup\.net\.?$|^thewarehousegroup\.net\.?$/;
    directs66 = /\.thlgroup\.local\.?$|^thlgroup\.local\.?$|\.three\.co\.uk\.?$|^three\.co\.uk\.?$|\.timbrasil\.com\.br\.?$|^timbrasil\.com\.br\.?$|\.tmme\.com\.?$|^tmme\.com\.?$|\.tokyostarbank\.co\.jp\.?$|^tokyostarbank\.co\.jp\.?$|\.tomax\.com\.?$|^tomax\.com\.?$|\.torani\.com\.?$|^torani\.com\.?$|\.toyota-europe\.com\.?$|^toyota-europe\.com\.?$|\.tpnet\.intra\.?$|^tpnet\.intra\.?$|\.tpower\.dev\.nz\.?$|^tpower\.dev\.nz\.?$|\.tpower\.net\.nz\.?$|^tpower\.net\.nz\.?$|\.trackthecall\.com\.?$|^trackthecall\.com\.?$/;
    directs67 = /\.transactio\.local\.?$|^transactio\.local\.?$|\.transurban\.com\.au\.?$|^transurban\.com\.au\.?$|\.travelex\.net\.?$|^travelex\.net\.?$|\.travelport\.com\.?$|^travelport\.com\.?$|\.treas\.gov\.?$|^treas\.gov\.?$|\.treasury\.gov\.?$|^treasury\.gov\.?$|\.truenergy\.com\.au\.?$|^truenergy\.com\.au\.?$|\.truston\.nl\.?$|^truston\.nl\.?$|\.trustoniak\.nl\.?$|^trustoniak\.nl\.?$|\.trustononvz\.nl\.?$|^trustononvz\.nl\.?$|\.trx\.com\.?$|^trx\.com\.?$|\.tsk-g\.co\.jp\.?$|^tsk-g\.co\.jp\.?$/;
    directs68 = /\.tsukishima\.co\.jp\.?$|^tsukishima\.co\.jp\.?$|\.tul\.aa\.com\.?$|^tul\.aa\.com\.?$|\.tusmobil\.local\.?$|^tusmobil\.local\.?$|\.tvec\.coop\.?$|^tvec\.coop\.?$|\.twec\.com\.?$|^twec\.com\.?$|\.ubisoft\.org\.?$|^ubisoft\.org\.?$|\.ucb\.lan\.?$|^ucb\.lan\.?$|\.ucc\.usyd\.edu\.au\.?$|^ucc\.usyd\.edu\.au\.?$|\.unilever\.com\.?$|^unilever\.com\.?$|\.uniphase\.com\.?$|^uniphase\.com\.?$|\.unisys\.samm\.com\.?$|^unisys\.samm\.com\.?$|\.universal\.coop\.?$|^universal\.coop\.?$|\.unix\.dlnv\.?$|^unix\.dlnv\.?$/;
    directs69 = /\.unix\.ukrail\.net\.?$|^unix\.ukrail\.net\.?$|\.usa-escs\.com\.?$|^usa-escs\.com\.?$|\.usg\.com\.?$|^usg\.com\.?$|\.usi\.net\.?$|^usi\.net\.?$|\.ussil\.com\.?$|^ussil\.com\.?$|\.ux\.tc\.corp\.?$|^ux\.tc\.corp\.?$|\.va\.neustar\.com\.?$|^va\.neustar\.com\.?$|\.va\.opower\.it\.?$|^va\.opower\.it\.?$|\.vale\.br\.?$|^vale\.br\.?$|\.valenet\.valeglobal\.net\.?$|^valenet\.valeglobal\.net\.?$|\.valspar\.com\.?$|^valspar\.com\.?$|\.vengas\.com\.?$|^vengas\.com\.?$|\.veoliaes\.com\.au\.?$|^veoliaes\.com\.au\.?$/;
    directs70 = /\.veraznetworks\.com\.?$|^veraznetworks\.com\.?$|\.verigy\.net\.?$|^verigy\.net\.?$|\.verio\.net\.?$|^verio\.net\.?$|\.vgziza\.nl\.?$|^vgziza\.nl\.?$|\.vic\.edu\.au\.?$|^vic\.edu\.au\.?$|\.vic\.gov\.au\.?$|^vic\.gov\.au\.?$|\.vicdoe\.com\.au\.?$|^vicdoe\.com\.au\.?$|\.vionfood\.com\.?$|^vionfood\.com\.?$|\.virginmedia\.co\.uk\.?$|^virginmedia\.co\.uk\.?$|\.viterra\.ca\.?$|^viterra\.ca\.?$|\.vodafone\.co\.uk\.?$|^vodafone\.co\.uk\.?$|\.vodafone\.com\.au\.?$|^vodafone\.com\.au\.?$|\.vodafone\.gr\.?$|^vodafone\.gr\.?$/;
    directs71 = /\.vodafone\.it\.?$|^vodafone\.it\.?$|\.voicecenter\.com\.?$|^voicecenter\.com\.?$|\.voicecenter\.fr\.?$|^voicecenter\.fr\.?$|\.voipcalltracking\.com\.?$|^voipcalltracking\.com\.?$|\.voith\.net\.?$|^voith\.net\.?$|\.volksstimme\.de\.?$|^volksstimme\.de\.?$|\.vta\.ayrowa\.au\.singtelgroup\.net\.?$|^vta\.ayrowa\.au\.singtelgroup\.net\.?$|\.vta\.gslb-ora\.ayrowa\.au\.singtelgroup\.net\.?$|^vta\.gslb-ora\.ayrowa\.au\.singtelgroup\.net\.?$|\.vuesurlecancer\.ca\.?$|^vuesurlecancer\.ca\.?$/;
